id,description,value
1005865,to buy additional cows to increase her livestock headcount,1
1005289,to buy beers and other packed alcohol drinks to sell.,0
1005545,"to buy a huge quantity of wheat, salt, sugar, and oil and also pay for labour charges for making biscuits and bakery items.",0
1005565,"purchase rice, wheat, sugar, oil, tea, soap, detergent, shampoo, biscuits, snacks, potatoes, onions, and salt.",0
1005552,"to buy more stock of items such as salt, sugar and soap.",0
1005572,to give his community better access to communication services by selling mobile airtime credits.,0
1005869,"to buy bulbs, wiring, car and motorcycle lights, reflectors and others.",0
1005746,to buy building materials.,0
1005766,to buy mineral fertilizers and seeds for sowing.,0
1005866,"to buy compost, pest controls, herbicides, etc.",0
1005872,to buy necessary construction materials.,0
1005874,"to buy more seeds, fertilizers, compost, pest controls, herbicides, etc.",0
1005496,to buy baby fish and food for them,1
1005538,to buy more maize to sell.,0
1005544,"to purchase stocks of sugar, rice, and maize and wheat flours.",0
1005268,"to purchase more clothes like skirts, bedsheets, trousers etc to sell.",0
1005500,to buy a new electric stove,0
1005517,to buy cosmetics and new goods for her shop,0
1005759,to buy a lathe.,0
1006484,To develop her business and to buy new equipment for her salon,0
1006521,"to buy equipment for his cyber cafe such as: monitors, CPUs, computer accessories, and more.",0
1006568,to buy machinery for the spa,0
1005628,"to buy a computer and also professional literature, which will be great for him in his self-development work",0
1006413,to pay for her husband��_��__��_��___��_��__��_��____s course of treatment at the hospital as soon as it is possible.,0
1005776,"to purchase rice, sugar, noodles, milk, oil, etc.",0
1005235,to buy additional gas bottles for his store .,0
1005240,to buy coffee for trade.,0
1005200,to buy coffee for trade.,0
1005672,to buy some livestock for expanding her husband's business.,1
1005226,to buy stock of used clothing for sale,0
1005519,to recondition his car engine and running gears.,0
1005334,"to buy food and clothing, thereby eliminating pressure to sell maize for low prices at harvest",0
1005373,to buy a new booth.,0
1005377,"buy jeans, blouses, skirts, shorts, shirts etc.",0
1005489,to buy furniture.,0
1005355,to purchase merchandise in the form of devices such as different cell phone models.,0
1005356,"invest in pigs, feed for growth and fattening, vaccines and proteins.",1
1005368,"to buy a sewing machine, fabrics and accessories to decorate garments and cloth.",0
1006420,to pay for adding new rooms and purchasing other furniture and supplies for his cafe.,0
1005725,"to increase his capital and buy more empty bottles and cans to resell, to earn more.",0
1005882,to buy a sufficient quantity of mature chickens that she will sell in her local market and nearby markets.,0
1006080,to buy rams to raise.,1
1006461,"to increase his capital and purchase a large amount of clothing and shoes for resale, to earn more.",0
1005678,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1005795,to purchase a solar light as well as hybrid seeds and fertilizer to improve his maize harvest.,0
1006042,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1006387,to buy new items for the store.,0
1006457,to buy new decorating equipment for her work.,0
1004641,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004642,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005539,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1005547,"to purchase a solar light, and to gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.",0
1005558,"to purchase a solar light, and to gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.",0
1005561,to buy cost-efficient maize seeds and fertilizer for the coming harvest season.,0
1005576,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1005579,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005582,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1005586,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
1005603,to purchase hybrid seeds and fertilizer to improve her harvests of maize.,0
1005605,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation,0
1005626,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005634,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005658,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1005671,to purchase hybrid seeds and fertilizer to improve his maize harvests,0
1005705,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1005735,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1005354,"to purchase an industrial grinder, pots, and basic ingredients for making a large quantity of yuca balls.",0
1005581,"to increase her funds and to buy a large quantity of rice to resell, in order to earn more. ",0
1005767,"to increase her capital and buy a large quantity of clothes and shoes to resell, so she can make more money.",0
1006513,"to buy traditional clothing like blouses, belts and skirts.",0
1005189,to buy equipment for the salon.,0
1005190,to support her husband in increasing motorcycles in his shop to resell it and to do ?some maintenance at his shop before the winter become harder.,0
1005345,"to buy footwear, especially sandals, which are widely used in the area.",0
1005353,"to purchase paint and a new, more attractive sign.",0
1005183,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1005152,to process more prepaid mobile airtime purchases for his local community.,0
1005162,to buy products for her retail store,0
1005165,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005168,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005170,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1005140,to purchase hybrid seeds and fertilizer to improve the harvest of maize.,0
1005142,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005143,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1005145,to process more prepaid mobile airtime for members of her local community.,0
1005147,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005150,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize							,0
1005103,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1005105,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005110,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1005342,"to buy cabinets, shelves, mannequins, and paint, and the rest is to stock clothing for men and women",0
1005343,"to increase his beverage stock and carry out a few renovations on the floors, ceiling and layout of the establishment. ",0
1004640,"to purchase two solar lights, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1005098,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1005101,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005327,"to purchase makeup, perfumes, creams, shirts and pants.",0
1005333,to buy products for his family business.,0
1005337,to buy an industrial kitchen to fulfill his pending contracts.,0
1005309,"to invest in ceramic tiles, paints, stucco, cement and pipes.",0
1005084,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1005119,to purchase hybrid seeds and fertilizer to improve her harvests of maize.,0
1005123,to purchase hybrid seeds and fertilizer to improve his harvests of maize.,0
1005124,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
1005131,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1005071,to gain access to cost efficient hybrid seeds and fertilizer for maize cultivation and purchase a solar lights.					,0
1005115,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1005281,"to buy paints, stucco, pipes, cement and tiles.",0
1005000,to buy cost-efficient maize seeds and fertilizer for the coming planting season.,0
1005054,to repair the kiosk's plinth and buy some inventory.,0
1005062,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1004160,"to invest in hair products: shampoo, head massage creams, hair dyes, and keratin treatments, among others.",0
1004168,"buy soft toys, cards of different sizes, chocolates, baskets of goodies, boxes for gifts, wrapping paper etc.",0
1005021,"to purchase a huge quantity and different types of seeds, fertilizers, and pesticides.",0
1005024,to purchase bales of clothes for resale.,0
1005033,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005035,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005036,"to purchase a huge quantity and different types of seeds, fertilizers, and pesticides.",0
1005017,to purchase sacks of coconuts for resale,0
1005019,to gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1005028,to purchase hybrid seeds and fertilizer to improve maize harvests.,0
1004635,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004636,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1005061,"to purchase necessary utensils, four chairs, a gas stove, rice, wheat, oil, etc.",0
1005113,to buy more frozen fish and meats to sell.,0
1005527,"to purchase a huge quantity of leaf for making leaf plates and some utensils and sugar, tea, and milk.",0
1005534,"to purchase more stock of soap, shampoo, nail polish, deodorant, talcum powder, small solar lights, and pens.",0
1005540,to purchase sound systems like CD players and DJ equipment.,0
1005892,to purchase cooking supplies to make traditional baked goods.,0
1002756,to buy poultry and increase his earnings.,1
1004634,"to buy more sugar, soap, cassava flour, onions, tomatoes and Irish potatoes to sell.",0
1005301,to buy more animals and feed to fatten them.,1
1005322,to have working capital during the slow winter months.,0
1005325,"to purchase pants, blouses, shirts and skirts.",0
1005372,to buy used clothing.,0
1005381,to buy animal feed and metal roofing material for her pig shed,1
1005542,"to purchase rice, whole, sugar, oil, nuts, and salt.",0
1005781,to purchase more beans and casava to sell.,0
1005858,To purchase more beans and cassava flour to  sell.,0
1005904,to buy a freezer to store ice cream for the children.,0
1005744,"to pay for the solution to her daughter-in-law��_��__��_��___��_��__��_��____s health problem so that she will finally have a child, which is the whole family��_��__��_��___��_��__��_��____s greatest desire.",0
1005755,pay for her medical treatment.,0
1004950,to purchase hybrid seed and fertilizer to improve maize harvest.,0
1004962,to purchase two solar lights and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation					.,0
1004617,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004621,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004622,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004625,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004633,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004942,to buy two more calves.,1
1004488,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1002897,To buy fruit for her husband's fruit stall.,0
1004810,"to buy tables, chairs, etc.",0
1004811,"to buy thread to make fishing nets and fiber to repair his boat, and in this way improve his income.",0
1004570,to construct rentals on his plot of land.,0
1004798,to buy warm bedding blankets to sell in remote settlements.,0
1004806,"to invest in sand, gravel, re-bar, cement and bricks to make improvements on his house.",0
1004838,to complete the walls and install proper windows and doors in his house and offer his kids some privacy now that they are growing.,0
1004839,to replace the dirt floor in his house for a proper cement floor and give his children a better place to live.,0
1004681,to purchase hybrid seeds and fertilizer to improve his maize harvest.,0
1004706,"to purchase rice, wheat, sugar, oil, tea, soap, detergent, shampoo, biscuits, snacks, potatoes, onions, salt, etc.",0
1004772,"to buy supplies for preparing traditional ""empanadas"" (savoury pastries).",0
1004802,"to invest in: mangos, papayas, watermelons, mandarins, oranges, lemons, tomatoes, onions, peppers, potatoes, etc.",0
1004680,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1004675,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1004676,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1004678,to gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004689,"to buy cost-efficient maize seeds and fertilizer for the coming harvesting season, as well as a solar light.",0
1004670,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1004684,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1004686,to purchase two solar lights and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1004491,to stock up on undergarments' inventory items.,0
1004620,"to purchase necessary utensils, four chairs, a gas stove, rice, wheat, oil, etc.",0
1004469,"to process more prepaid mobile airtime purchases and utility bill payments, like electricity, water, etc.",0
1004608,"to purchase a huge quantity of dress materials, saris and kids' collections.",0
1004479,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004480,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004647,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1004648,to purchase a solar light as well as hybrid seeds and fertilizer to improve harvests of maize.,0
1004653,"to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize, as well as a solar light.							",0
1004657,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
1004659,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1004666,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1004466,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004470,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004472,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004602,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004605,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004611,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
1004644,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004465,to purchase a motorbike  takes  to his work place .,0
1004597,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004603,to purchase skirts and trousers.,0
1004793,to buy materials needed for construction.,0
1004460,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004461,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004584,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1004591,to gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004437,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004781,to purchase a tank of oxygen and an air compressor to paint cars.,0
1004787,to buy a gas broiler to expand her food menu and improve her family's income.,0
1004574,to gain access to cost efficient hybrid seeds and fertilizer for maize cultivation,0
1004777,to buy spare mobile phone parts.,0
1004786,to purchase a motorcycle.,0
1004569,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
1004749,"to buy seeds, fertilizers, manures, pest control agents, etc., and to improve the land.",0
1004506,to purchase hybrid seeds and fertilizer to improve the harvest of maize.,0
1004559,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1004563,to buy cost efficient maize seeds and fertilizer for the coming growing season.,0
1004539,to invest in her husband's tailoring shop.,0
1004540,to buy cost efficient maize seeds and fertilizer for the coming harvest season.,0
1004557,to buy cost efficient maize seeds and fertilizer for the coming harvest season.,0
1004767,to fix the shock absorbers of the vehicle he uses to sell ice-cream.,0
1004452,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004537,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004766,"to buy a silo to store his harvest, to rent farm equipment, and to pay for labourers to collect the harvest.",0
1004768,to build a dignified home for his wife and daughter.,0
1004502,to purchase hybrid seeds and fertilizer to improve harvest of maize.,0
1004511,"to buy more beauty products for her beauty parlor, including lotions, makeup kits, and lightening creams.",0
1004419,to purchase a solar light and to buy hybrid seeds and fertilizer to improve his harvests of maize.,0
1004435,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004736,"to buy meat, plantains, onions,  fresh tomatoes, rice, etc. for her business.",0
1004750,"to buy blouses, shirts, pants, skirts, perfumes, jewelry etc. for her business",0
1004761,purchase needed construction materials.,0
1004417,to purchase a motorbike for her husband to take to his work place.,0
1004731,"to buy rice, sugar, coffee, eggs, bread, water, blouses, dresses, pants, etc. for his businesses.",0
1004733,"to buy basic materials: corn in bulk, sausage, oil and general supplies.",0
1004738,"to buy seeds, fertiliser, manure, pesticide, etc., and to improve his land.",0
1004745,"buy seeds, fertilizers, manure, insecticide, herbicide, etc., and improve his land.",0
1004389,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004445,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004476,to purchase a solar light as well as hybrid seeds and fertilizer to improve harvests of maize.,0
1004730,to purchase tools for the repair and maintenance of computers.,0
1004378,"to buy cost efficient maize seeds and fertilizer for the coming harvesting season, as well as two solar lights.",0
1004450,to purchase a motorbike to take to his work place.,0
1004473,"to exapand her business by purchasing more bread, milk, etc. to sell.",0
1004374,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1004721,to buy more livestock.,1
1004687,to buy a new supply of clothes and raw materials for the articles that she makes in this small family business,0
1004717,to buy needed building materials.,0
1004376,to buy bundles of blankets and bedspreads in different colors and designs,0
1003863,to purchase hybrid seeds and fertilizer to improve his harvests of maize.,0
1003911,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004338,to buy the necessary supplies to repair her house.,0
1004702,to buy eggs and groceries to sell in her neighborhood store.,0
1004174,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1004213,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1004323,"to purchase stocks of sugar, rice, maize flour and wheat flour.",0
1004170,to purchase two solar lights and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1004646,to invest in the sowing and cultivation of potatoes.,0
1004211,"to buy clothing, fragrances and accessories.",0
1004217,to purchase a sewing machine.,0
1004218,"to purchase wood, screens and materials to improve his animal pens.",1
1004219,"to buy hats, bags, dresses, backpacks and swim coverups.",0
1004221,to purchase hybrid seeds and fertilizer to improve harvests of maize							,0
1003906,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004207,to buy melons and watermelons. With a better inventory he will be able to serve new customers.,0
1004209,to buy the necessary building materials.,0
1004206,"to buy clothes and also things like beans, corn, and cooking oil, among other ingredients, to make tamales to sell.",0
1004289,to buy clothes for her husband's shop.,0
1003901,to process more prepaid mobile airtime purchases for members of her local community.,0
1004204,"to buy shavers, razors, hair gel, talc and more to better equip his business.",0
1004183,"to purchase fertilizers, herbicides, and manure to give good treatment to his crops, another part will be to pay the workers who help him.",0
1004186,to purchase gunpowder to take advantage of the Christmas season and in this way generate extra income.,0
1004192,"to buy supplies such as meats, cold meats, rice, beans, drinks, oil, condiments and more. She can then meet customers' demands.",0
1004175,to buy all the construction materials she needs.,0
1004182,"to buy volumes of products: 20 cases of soft drink, 200 cases of beer, 10 cases of maltas (South American soft drink) and 100 cases of juice.",0
1004216,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004032,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve her harvests of maize.",0
1004036,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004040,to purchase hybrid seeds and fertilizer to improve maize harvests.,0
1004041,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1004043,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1004044,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
1004167,"to purchase three solar lights, as well as hybrid seeds and fertilizer to improve his harvests of maize.",0
1004214,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1004023,to buy cost efficient maize seeds and fertilizer for the coming growing season.,0
1004029,to purchase hybrid seeds and fertilizer to improve her harvests of maize.,0
1004155,"to invest in clothing, shoes, cosmetics, creams, accessories, and additional items to maintain a small stock.",0
1004158,to buy the quantity of fertilizers necessary for his fields.,0
1003899,to purchase more sea food to resell,0
1004421,to purchase more fruit to resell,0
1004592,to raise sheep to sell them,1
1004649,to purchase sheep to sell later on.,1
1004105,to buy different kinds of flour to bake traditional bread.,0
1004184,to purchase a latest generation camera to stay in the market.,0
1004200,to buy wholesale natural cosmetics to supply her business.,0
1004220,"to expand his workforce and working capital, and take on larger jobs.",0
1004018,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1004115,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1004118,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season,0
1004090,to renovate his restaurant and attract more customers,0
1004121,to purchase hybrid seeds and fertilizer to improve harvests of maize							,0
1004124,to buy cost efficient maize seeds and fertilizer for the coming harvesting season							,0
1004145,"to stock her business with a complete selection of liquors, from beer to spirits, rum, vodka, whiskey, and wine, among others.",0
1004146,to buy the necessary machinery to knit.,0
1004062,to buy cost efficient maize seed and fertilizer.,0
1004007,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004067,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1004050,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation,0
1004059,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1003955,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve his harvests of maize.",0
1003960,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation,0
1003961,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1003962,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
1003965,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1003968,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1004049,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1004139,to buy bigs and balanced foodstuff for its fattening and raising.,1
1004141,"to buy 2 cows, vaccines, and fertilizer for his pastures.",1
1003954,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1003958,to process more prepaid mobile airtime purchases for members of her local community.,0
1004048,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1004127,"to buy clothing, footwear for all occasions and increase her stock of hair products, nail polish, dye and keratin.",0
1003974,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1003984,to repair the roof of his house.,0
1003991,to invest in her son's painting and denting shop.,0
1003994,to buy more household ?products to resell.,0
1004123,"to buy merchandise for her business like cosmetics, make-up, dyes, accessories like chains, bracelets, etc. for women.",0
1003989,to stock her husband's shop with new kinds of birds to ?resell.,1
1003808,to buy cost efficient maize seeds and fertilizer for the coming harvesting season		.,0
1003849,to purchase a car and start a taxi business.,0
1004117,purchase corn seeds and feed for his pigs.,1
1003870,to process more prepaid mobile airtime purchases for members of her local community.,0
1004099,buy clothing and footwear,0
1004083,"buy shoes, sandals, and slippers, and also invest in cheese and cream; to better supply her business and take advantage of the season.",0
1003785,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1003827,to process more prepaid mobile airtime purchases for members of his local community,0
1003771,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
1003649,to purchase baby pigs to raise and sell in the future.,1
1003650,to purchase baby livestock to raise and sell in future.,1
1003663,to purchase fruit to resell,0
1004295,to buy baby fish (for resale) and food for them,0
1003716,to purchase more vegetables to resell.,0
1003719,to purchase baby livestock to raise and sell in future.,1
1003600,"for corn flour and some cups, plates, and spoons.",0
1003581,to purchase pigs and fattening animal feed.,1
1003583,"to purchase merchandise, which is to say, baby clothing.",0
1003587,"buy shirts and pants for women, men and children, as well as diverse brands of make-up.",0
1003590,to buy a cyclone fence and to pay for labor.,0
1003595,"to buy an industrial oven, mixers, furniture and equipment, in order to better serve her customers and to generate greater income for her family.",0
1003637,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
1003553,"to buy masonry, cement, rods, sand, stones, plasma, and palms, among other things, for the construction of a septic tank.  ",1
1003601,to purchase two solar lights as well as hybrid seeds and fertilizer to improve maize harvests.,0
1003536,"buy clothing, footwear, cosmetics etc. in bulk",0
1003545,"to buy ceramic, cement, sand, and other items.",0
1003467,"to buy cost-efficient maize seeds and fertilizer for the coming harvest season, as well as a solar light.",0
1003470,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
1003456,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1003458,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1003459,to purchase a solar light and to gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1003462,to purchase not only a solar light but also hybrid seeds and fertilizer to improve maize harvests.,0
1003466,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
1003454,to buy cost efficient maize seeds and fertilizer for the coming harvesting season							,0
1003444,to buy cost efficient maize seeds and fertilizer for the coming harvesting season							,0
1003446,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.							,0
1003873,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1003917,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
1003921,to purchase hybrid seeds and fertilizer to improve harvest of maize.,0
1003923,to purchase two solar lights and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1003924,to purchase more equipment to maintain a processed chicken stall.,0
1004108,to buy clothing and footwear.,0
1004112,to purchase corn seed and to invest some in chickens.,1
1003925,to buy a solar light and receive cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
1003932,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize",0
1003934,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize",0
1003938,to provide prepaid mobile airtime purchases for members of his local community,0
1003523,to buy wood.,1
1003526,to buy bales of used clothing to sell alongside her baby.,0
1003696,to purchase a baby cow to raise and sell in the future.,1
1003707,to purchase more baby livestock to raise and sell in the future.,1
1003384,to buy mobile phone airtime credit to sell.,0
1003560,to buy leather wholesale to make shoes and boots.  ,0
1003549,to buy plated jewelry and perfume wholesale.,0
1003564,to buy more tools for his workshop and a larger amount of soda.  ,0
1003567,to buy chickens and pigs as well as balanced feed.,1
1002159,"to pay for tools and materials needed for providing auto repair work, and also cover renovation costs of the garage.",0
1003505,"to buy phone packages, inputs for the photocopier and the printer and a selection of sweets, lemonades and snacks.",0
1003573,"To purchase traditional fabric, trim, decorations and zippers.",0
1003611,to buy additional chickens and pigs and feed for them.,1
1003617,to buy more chickens to fatten up and then sell in the local market.,1
1003515,"to buy perfumes, lotions, creams, shampoo, deodorants and more in bulk.",0
1003511,"to buy more plastic products, including pitchers, boxes, tubs, and other goods.",0
1003302,to purchase additional prepaid airtime credit for helping community members who need access to communication services.,0
1003499,to buy boards and poles.,0
1002848,to stock and trade groundnut.,0
996478,to rear sheep and cattle for sale.,1
999780,"to purchase cases of domestic and foreign beers, carbonated water and soda.",0
1002850,to fatten a ram to sell.,1
1002671,"to increase his capital and to buy lots of clothes and shoes to sell, to increase his earnings.",0
1002847,to buy and sell cereals.,0
1002984,to buy a heating station and a solderer to repair computers.,0
1002985,"to deploy is Taekwondo gym and supplies for his classes, in this manner to generate more income for his family.",0
998401,to buy more stock of shoes,0
998456,"to pay for two tons of potato seeds, and fertilizer, to keep and cultivate in the spring.",0
998473,to pay for 3.5 tonnes of potato seeds because at this period of the year seeds are twice cheaper.,0
999098,"to pay for agricultural work, applying and incorporating phytosanitary products, fertilizers and paying labor costs for his harvest.",0
999100,to purchase merchandise this Christmas season.,0
999112,to buy feed and chickens for the business.,1
999115,"to invest in merchandise such as pants, shirts and underwear.",0
999118,"to buy animals such as pigs and chickens, as well as fortified feed to raise and fatten them.",1
